43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:09:47.0 (1885968)|VARIABLE_SCOPE_BEGIN|[44]|contactIdSet|Set<Id>|true|false
11:09:47.0 (1901980)|VARIABLE_ASSIGNMENT|[44]|contactIdSet|[]|0xd36e49c
11:09:47.0 (1908008)|STATEMENT_EXECUTE|[45]
11:09:47.0 (1913547)|HEAP_ALLOCATE|[45]|Bytes:4
11:09:47.0 (1922470)|SYSTEM_CONSTRUCTOR_ENTRY|[45]|<init>(Integer)
11:09:47.0 (1934550)|SYSTEM_CONSTRUCTOR_EXIT|[45]|<init>(Integer)
11:09:47.0 (1939496)|VARIABLE_SCOPE_BEGIN|[45]|endContactIdSet|Set<Id>|true|false
11:09:47.0 (1954751)|VARIABLE_ASSIGNMENT|[45]|endContactIdSet|[]|0x3f93e3f7
11:09:47.0 (1960722)|STATEMENT_EXECUTE|[46]
11:09:47.0 (2004355)|HEAP_ALLOCATE|[46]|Bytes:4
11:09:47.0 (2030622)|SYSTEM_CONSTRUCTOR_ENTRY|[46]|<init>()
11:09:47.0 (2045893)|SYSTEM_CONSTRUCTOR_EXIT|[46]|<init>()
11:09:47.0 (2051604)|VARIABLE_SCOPE_BEGIN|[46]|contactUpdateLst|List<Contact>|true|false
11:09:47.0 (2060374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (2070411)|VARIABLE_ASSIGNMENT|[46]|contactUpdateLst|[]|0x26353a67
11:09:47.0 (2076285)|STATEMENT_EXECUTE|[47]
11:09:47.0 (2322348)|HEAP_ALLOCATE|[47]|Bytes:4
11:09:47.0 (2348437)|VARIABLE_SCOPE_BEGIN|[47]|assetContactIdMap|Map<Id,AssetContactRoles__c>|true|false
11:09:47.0 (2367012)|VARIABLE_ASSIGNMENT|[47]|assetContactIdMap|{}|0x1f6aeb9a
11:09:47.0 (2373877)|STATEMENT_EXECUTE|[48]
11:09:47.0 (2382528)|HEAP_ALLOCATE|[48]|Bytes:4
11:09:47.0 (2390174)|VARIABLE_SCOPE_BEGIN|[48]|assetAccountIdMap|Map<Id,Asset>|true|false
11:09:47.0 (2402455)|VARIABLE_ASSIGNMENT|[48]|assetAccountIdMap|{}|0x25c2feef
11:09:47.0 (2408783)|STATEMENT_EXECUTE|[49]
11:09:47.0 (2431511)|HEAP_ALLOCATE|[49]|Bytes:4
11:09:47.0 (2449184)|VARIABLE_SCOPE_BEGIN|[49]|accountContactMap|Map<Id,Contact>|true|false
11:09:47.0 (2462923)|VARIABLE_ASSIGNMENT|[49]|accountContactMap|{}|0x56e3dfb
11:09:47.0 (2498943)|SYSTEM_METHOD_ENTRY|[50]|List<Asset>.iterator()
11:09:47.0 (2624103)|SYSTEM_METHOD_EXIT|[50]|List<Asset>.iterator()
11:09:47.0 (2648265)|SYSTEM_METHOD_ENTRY|[50]|system.ListIterator.hasNext()
11:09:47.0 (2753052)|HEAP_ALLOCATE|[50]|Bytes:5
11:09:47.0 (2780741)|HEAP_ALLOCATE|[56]|Bytes:5
11:09:47.0 (2790574)|HEAP_ALLOCATE|[64]|Bytes:7
11:09:47.0 (2860154)|HEAP_ALLOCATE|[50]|Bytes:5
11:09:47.0 (2889299)|SYSTEM_METHOD_EXIT|[50]|system.ListIterator.hasNext()
11:09:47.0 (2927970)|HEAP_ALLOCATE|[50]|Bytes:32
11:09:47.0 (2952333)|VARIABLE_SCOPE_BEGIN|[50]|asst|Asset|true|false
11:09:47.0 (2989531)|VARIABLE_ASSIGNMENT|[50]|asst|{"AccountId":"0011f000004f4aCAAQ","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000l3W8AAI","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x30719b06
11:09:47.0 (3001233)|STATEMENT_EXECUTE|[50]
11:09:47.0 (3004760)|STATEMENT_EXECUTE|[51]
11:09:47.0 (3009350)|HEAP_ALLOCATE|[51]|Bytes:34
11:09:47.0 (3120926)|HEAP_ALLOCATE|[51]|Bytes:42
11:09:47.0 (3159442)|SYSTEM_METHOD_ENTRY|[51]|System.debug(ANY)
11:09:47.0 (3184228)|USER_DEBUG|[51]|DEBUG|asst.Account.Recordtype.Name======Customer
11:09:47.0 (3194690)|SYSTEM_METHOD_EXIT|[51]|System.debug(ANY)
11:09:47.0 (3212443)|HEAP_ALLOCATE|[52]|Bytes:8
11:09:47.0 (3257286)|STATEMENT_EXECUTE|[52]
11:09:47.0 (3261083)|STATEMENT_EXECUTE|[53]
11:09:47.0 (3309522)|SYSTEM_METHOD_ENTRY|[53]|Set<Id>.add(Object)
11:09:47.0 (3335313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (3363070)|SYSTEM_METHOD_EXIT|[53]|Set<Id>.add(Object)
11:09:47.0 (3369931)|STATEMENT_EXECUTE|[54]
11:09:47.0 (3393122)|SYSTEM_METHOD_ENTRY|[54]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (3412264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:09:47.0 (3436546)|SYSTEM_METHOD_EXIT|[54]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (3442538)|STATEMENT_EXECUTE|[55]
11:09:47.0 (3471009)|SYSTEM_METHOD_ENTRY|[55]|Set<Id>.add(Object)
11:09:47.0 (3484644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (3497076)|SYSTEM_METHOD_EXIT|[55]|Set<Id>.add(Object)
11:09:47.0 (3507015)|SYSTEM_METHOD_ENTRY|[50]|system.ListIterator.hasNext()
11:09:47.0 (3517325)|HEAP_ALLOCATE|[50]|Bytes:5
11:09:47.0 (3526065)|SYSTEM_METHOD_EXIT|[50]|system.ListIterator.hasNext()
11:09:47.0 (3545752)|HEAP_ALLOCATE|[50]|Bytes:32
11:09:47.0 (3558550)|VARIABLE_SCOPE_BEGIN|[50]|asst|Asset|true|false
11:09:47.0 (3595264)|VARIABLE_ASSIGNMENT|[50]|asst|{"AccountId":"0011f000004meS1AAI","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000lHU3AAM","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004meS1AAI","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x6350d89d
11:09:47.0 (3605713)|STATEMENT_EXECUTE|[50]
11:09:47.0 (3607966)|STATEMENT_EXECUTE|[51]
11:09:47.0 (3629350)|HEAP_ALLOCATE|[51]|Bytes:42
11:09:47.0 (3653885)|SYSTEM_METHOD_ENTRY|[51]|System.debug(ANY)
11:09:47.0 (3661759)|USER_DEBUG|[51]|DEBUG|asst.Account.Recordtype.Name======Customer
11:09:47.0 (3669759)|SYSTEM_METHOD_EXIT|[51]|System.debug(ANY)
11:09:47.0 (3690201)|STATEMENT_EXECUTE|[52]
11:09:47.0 (3692634)|STATEMENT_EXECUTE|[53]
11:09:47.0 (3735739)|SYSTEM_METHOD_ENTRY|[53]|Set<Id>.add(Object)
11:09:47.0 (3746098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (3764260)|SYSTEM_METHOD_EXIT|[53]|Set<Id>.add(Object)
11:09:47.0 (3770181)|STATEMENT_EXECUTE|[54]
11:09:47.0 (3786537)|SYSTEM_METHOD_ENTRY|[54]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (3794037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:09:47.0 (3806192)|SYSTEM_METHOD_EXIT|[54]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (3811668)|STATEMENT_EXECUTE|[55]
11:09:47.0 (3822376)|SYSTEM_METHOD_ENTRY|[55]|Set<Id>.add(Object)
11:09:47.0 (3827833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (3837293)|SYSTEM_METHOD_EXIT|[55]|Set<Id>.add(Object)
11:09:47.0 (3845933)|SYSTEM_METHOD_ENTRY|[50]|system.ListIterator.hasNext()
11:09:47.0 (3854755)|HEAP_ALLOCATE|[50]|Bytes:5
11:09:47.0 (3862697)|SYSTEM_METHOD_EXIT|[50]|system.ListIterator.hasNext()
11:09:47.0 (3880272)|HEAP_ALLOCATE|[50]|Bytes:32
11:09:47.0 (3891390)|VARIABLE_SCOPE_BEGIN|[50]|asst|Asset|true|false
11:09:47.0 (3925108)|VARIABLE_ASSIGNMENT|[50]|asst|{"AccountId":"0011f000004meRwAAI","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000lHU8AAM","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004meRwAAI","RecordTypeId":"012U0000000g3HMIAY","RecordType":{"Id":"012U0000000g3HMIAY","Name":"Individual Customer"}}}|0x5f45d65a
11:09:47.0 (3935450)|STATEMENT_EXECUTE|[50]
11:09:47.0 (3937730)|STATEMENT_EXECUTE|[51]
11:09:47.0 (3958676)|HEAP_ALLOCATE|[51]|Bytes:53
11:09:47.0 (3971102)|SYSTEM_METHOD_ENTRY|[51]|System.debug(ANY)
11:09:47.0 (3977257)|USER_DEBUG|[51]|DEBUG|asst.Account.Recordtype.Name======Individual Customer
11:09:47.0 (3984457)|SYSTEM_METHOD_EXIT|[51]|System.debug(ANY)
11:09:47.0 (4001581)|STATEMENT_EXECUTE|[52]
11:09:47.0 (4009124)|SYSTEM_METHOD_ENTRY|[50]|system.ListIterator.hasNext()
11:09:47.0 (4017173)|HEAP_ALLOCATE|[50]|Bytes:5
11:09:47.0 (4024125)|SYSTEM_METHOD_EXIT|[50]|system.ListIterator.hasNext()
11:09:47.0 (4037178)|HEAP_ALLOCATE|[50]|Bytes:32
11:09:47.0 (4046313)|VARIABLE_SCOPE_BEGIN|[50]|asst|Asset|true|false
11:09:47.0 (4076983)|VARIABLE_ASSIGNMENT|[50]|asst|{"AccountId":"0011f000004f4aCAAQ","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000lHToAAM","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x337be8ca
11:09:47.0 (4087268)|STATEMENT_EXECUTE|[50]
11:09:47.0 (4089589)|STATEMENT_EXECUTE|[51]
11:09:47.0 (4102086)|HEAP_ALLOCATE|[51]|Bytes:42
11:09:47.0 (4112403)|SYSTEM_METHOD_ENTRY|[51]|System.debug(ANY)
11:09:47.0 (4118133)|USER_DEBUG|[51]|DEBUG|asst.Account.Recordtype.Name======Customer
11:09:47.0 (4125031)|SYSTEM_METHOD_EXIT|[51]|System.debug(ANY)
11:09:47.0 (4141365)|STATEMENT_EXECUTE|[52]
11:09:47.0 (4143722)|STATEMENT_EXECUTE|[53]
11:09:47.0 (4159642)|SYSTEM_METHOD_ENTRY|[53]|Set<Id>.add(Object)
11:09:47.0 (4165786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (4176833)|SYSTEM_METHOD_EXIT|[53]|Set<Id>.add(Object)
11:09:47.0 (4181482)|STATEMENT_EXECUTE|[54]
11:09:47.0 (4194927)|SYSTEM_METHOD_ENTRY|[54]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (4210767)|SYSTEM_METHOD_EXIT|[54]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (4215593)|STATEMENT_EXECUTE|[55]
11:09:47.0 (4225638)|SYSTEM_METHOD_ENTRY|[55]|Set<Id>.add(Object)
11:09:47.0 (4230578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (4240107)|SYSTEM_METHOD_EXIT|[55]|Set<Id>.add(Object)
11:09:47.0 (4247581)|SYSTEM_METHOD_ENTRY|[50]|system.ListIterator.hasNext()
11:09:47.0 (4254661)|HEAP_ALLOCATE|[50]|Bytes:5
11:09:47.0 (4262071)|SYSTEM_METHOD_EXIT|[50]|system.ListIterator.hasNext()
11:09:47.0 (4275263)|VARIABLE_ASSIGNMENT|[50]|asst|null|
11:09:47.0 (4280937)|STATEMENT_EXECUTE|[60]
11:09:47.0 (4285381)|HEAP_ALLOCATE|[60]|Bytes:40
11:09:47.0 (4313011)|SYSTEM_METHOD_ENTRY|[60]|String.valueOf(Object)
11:09:47.0 (4342707)|HEAP_ALLOCATE|[60]|Bytes:40
11:09:47.0 (4358643)|SYSTEM_METHOD_EXIT|[60]|String.valueOf(Object)
11:09:47.0 (4366563)|HEAP_ALLOCATE|[60]|Bytes:80
11:09:47.0 (4377708)|SYSTEM_METHOD_ENTRY|[60]|System.debug(ANY)
11:09:47.0 (4383610)|USER_DEBUG|[60]|DEBUG|custAccntIdSet from sponsor account====={0011f000004f4aCAAQ, 0011f000004meS1AAI}
11:09:47.0 (4391122)|SYSTEM_METHOD_EXIT|[60]|System.debug(ANY)
11:09:47.0 (6610345)|HEAP_ALLOCATE|[63]|Bytes:31
11:09:47.0 (6663479)|METHOD_ENTRY|[4]|01p1f00000098kr|C360_SponsorIndicatorsUtil.C360_SponsorIndicatorsUtil()
11:09:47.0 (6672375)|STATEMENT_EXECUTE|[4]
11:09:47.0 (6678231)|STATEMENT_EXECUTE|[4]
11:09:47.0 (6692274)|METHOD_EXIT|[4]|C360_SponsorIndicatorsUtil
11:09:47.0 (6724451)|METHOD_ENTRY|[63]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRoles(Set<Id>)
11:09:47.0 (6785928)|VARIABLE_SCOPE_BEGIN|[40]|assetIds|Set<Id>|true|false
11:09:47.0 (6903610)|VARIABLE_ASSIGNMENT|[40]|assetIds|["02i1f000000l3W8AAI","02i1f000000lHU3AAM","02i1f000000lHToAAM"]|0x4efee318
11:09:47.0 (6914387)|STATEMENT_EXECUTE|[40]
11:09:47.0 (6916818)|STATEMENT_EXECUTE|[41]
11:09:47.0 (6922049)|HEAP_ALLOCATE|[41]|Bytes:127
11:09:47.0 (6940991)|HEAP_ALLOCATE|[41]|Bytes:4
11:09:47.0 (6962521)|HEAP_ALLOCATE|[41]|Bytes:7
11:09:47.0 (7033908)|HEAP_ALLOCATE|[41]|Bytes:16
11:09:47.0 (7050313)|HEAP_ALLOCATE|[41]|Bytes:16
11:09:47.0 (7586831)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Id, Asset__c, Contact__c, End_Date__c, Asset__r.Coverage_End_Date__c FROM AssetContactRoles__c WHERE Asset__c = :tmpVar1
11:09:47.0 (7604802)|LIMIT_USAGE|[41]|SOQL|1|200
11:09:47.0 (7618702)|LIMIT_USAGE|[41]|AGGS|0|600
11:09:47.0 (12316073)|SOQL_EXECUTE_END|[41]|Rows:1
11:09:47.0 (12331204)|LIMIT_USAGE|[41]|SOQL_ROWS|1|50000
11:09:47.0 (12350729)|HEAP_ALLOCATE|[41]|Bytes:8
11:09:47.0 (12371496)|HEAP_ALLOCATE|[41]|Bytes:131
11:09:47.0 (12397953)|HEAP_ALLOCATE|[41]|Bytes:8
11:09:47.0 (12417000)|METHOD_EXIT|[63]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRoles(Set<Id>)
11:09:47.0 (12449688)|SYSTEM_METHOD_ENTRY|[63]|List<AssetContactRoles__c>.iterator()
11:09:47.0 (12508979)|SYSTEM_METHOD_EXIT|[63]|List<AssetContactRoles__c>.iterator()
11:09:47.0 (12527199)|SYSTEM_METHOD_ENTRY|[63]|system.ListIterator.hasNext()
11:09:47.0 (12538506)|HEAP_ALLOCATE|[63]|Bytes:5
11:09:47.0 (12547619)|SYSTEM_METHOD_EXIT|[63]|system.ListIterator.hasNext()
11:09:47.0 (12562189)|HEAP_ALLOCATE|[63]|Bytes:20
11:09:47.0 (12575247)|VARIABLE_SCOPE_BEGIN|[63]|asr|AssetContactRoles__c|true|false
11:09:47.0 (12604320)|VARIABLE_ASSIGNMENT|[63]|asr|{"Id":"a1G1f000002MKZJEA4","Asset__c":"02i1f000000lHU3AAM","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHU3AAM"}}|0x52d30402
11:09:47.0 (12613324)|STATEMENT_EXECUTE|[63]
11:09:47.0 (12615887)|STATEMENT_EXECUTE|[64]
11:09:47.0 (12620559)|HEAP_ALLOCATE|[64]|Bytes:8
11:09:47.0 (12648649)|SYSTEM_METHOD_ENTRY|[64]|String.valueOf(Object)
11:09:47.0 (12724532)|HEAP_ALLOCATE|[64]|Bytes:104
11:09:47.0 (12751222)|SYSTEM_METHOD_EXIT|[64]|String.valueOf(Object)
11:09:47.0 (12765878)|HEAP_ALLOCATE|[64]|Bytes:112
11:09:47.0 (12782530)|SYSTEM_METHOD_ENTRY|[64]|System.debug(ANY)
11:09:47.0 (12790171)|USER_DEBUG|[64]|DEBUG|asr=====AssetContactRoles__c:{Id=a1G1f000002MKZJEA4, Asset__c=02i1f000000lHU3AAM, Contact__c=0031f000003xzOTAAY}
11:09:47.0 (12799328)|SYSTEM_METHOD_EXIT|[64]|System.debug(ANY)
11:09:47.0 (12810580)|STATEMENT_EXECUTE|[65]
11:09:47.0 (12813212)|STATEMENT_EXECUTE|[66]
11:09:47.0 (12849622)|SYSTEM_METHOD_ENTRY|[66]|Set<Id>.add(Object)
11:09:47.0 (12867886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (12881315)|SYSTEM_METHOD_EXIT|[66]|Set<Id>.add(Object)
11:09:47.0 (12886828)|STATEMENT_EXECUTE|[67]
11:09:47.0 (12891054)|HEAP_ALLOCATE|[67]|Bytes:34
11:09:47.0 (12906767)|SYSTEM_METHOD_ENTRY|[67]|String.valueOf(Object)
11:09:47.0 (12924368)|HEAP_ALLOCATE|[67]|Bytes:20
11:09:47.0 (12939015)|SYSTEM_METHOD_EXIT|[67]|String.valueOf(Object)
11:09:47.0 (12946949)|HEAP_ALLOCATE|[67]|Bytes:54
11:09:47.0 (12957948)|SYSTEM_METHOD_ENTRY|[67]|System.debug(ANY)
11:09:47.0 (12964041)|USER_DEBUG|[67]|DEBUG|contactIdSet 1111111111111111====={0031f000003xzOTAAY}
11:09:47.0 (13026992)|SYSTEM_METHOD_EXIT|[67]|System.debug(ANY)
11:09:47.0 (13039522)|SYSTEM_METHOD_ENTRY|[63]|system.ListIterator.hasNext()
11:09:47.0 (13049807)|HEAP_ALLOCATE|[63]|Bytes:5
11:09:47.0 (13058412)|SYSTEM_METHOD_EXIT|[63]|system.ListIterator.hasNext()
11:09:47.0 (13073929)|VARIABLE_ASSIGNMENT|[63]|asr|null|
11:09:47.0 (13080786)|STATEMENT_EXECUTE|[76]
11:09:47.0 (13085198)|HEAP_ALLOCATE|[76]|Bytes:16
11:09:47.0 (13104156)|SYSTEM_METHOD_ENTRY|[76]|String.valueOf(Object)
11:09:47.0 (13121842)|HEAP_ALLOCATE|[76]|Bytes:20
11:09:47.0 (13136448)|SYSTEM_METHOD_EXIT|[76]|String.valueOf(Object)
11:09:47.0 (13144102)|HEAP_ALLOCATE|[76]|Bytes:36
11:09:47.0 (13154533)|SYSTEM_METHOD_ENTRY|[76]|System.debug(ANY)
11:09:47.0 (13160645)|USER_DEBUG|[76]|DEBUG|contactIdSet===={0031f000003xzOTAAY}
11:09:47.0 (13167569)|SYSTEM_METHOD_EXIT|[76]|System.debug(ANY)
11:09:47.0 (13172231)|STATEMENT_EXECUTE|[77]
11:09:47.0 (13182156)|HEAP_ALLOCATE|[77]|Bytes:4
11:09:47.0 (13190942)|SYSTEM_CONSTRUCTOR_ENTRY|[77]|<init>()
11:09:47.0 (13219705)|SYSTEM_CONSTRUCTOR_EXIT|[77]|<init>()
11:09:47.0 (13228250)|VARIABLE_SCOPE_BEGIN|[77]|contactsList|List<Contact>|true|false
